0.3966876268386841,0.5509473085403442,0.5218331813812256,0.5588481426239014,0.6132513284683228,0.5621999502182007,0.6736094951629639,0.5502529740333557,0.6967004537582397,0.5068507194519043,0.5937797427177429,0.38018128275871277,0.6532554626464844,0.5910436511039734,0.6222869753837585,0.6248799562454224,0.5924558639526367,0.5787253379821777,0.503718912601471,0.3807516098022461,0.5662014484405518,0.6462576389312744,0.5506130456924438,0.6513798236846924,0.5376865267753601,0.5903041362762451,0.42184776067733765,0.4246521592140198,0.4769819378852844,0.6681365370750427,0.47766080498695374,0.6653071045875549,0.4725552201271057,0.608473539352417,0.3520256280899048,0.48032641410827637,0.39621150493621826,0.668563187122345,0.4163978099822998,0.670480489730835,0.41992324590682983,0.6175276637077332,0
0.35922473669052124,0.9471147060394287,0.49561434984207153,0.9018300771713257,0.6026830673217773,0.7715215086936951,0.6747759580612183,0.6564766764640808,0.7486538887023926,0.5789667963981628,0.570488452911377,0.5103281736373901,0.6413480043411255,0.35140281915664673,0.6839582920074463,0.24348124861717224,0.7191399335861206,0.14897409081459045,0.4805492162704468,0.4645276367664337,0.5255746245384216,0.2575509548187256,0.5610255599021912,0.1259552538394928,0.5926930904388428,0.01224827766418457,0.39005154371261597,0.47596466541290283,0.41638442873954773,0.2827017307281494,0.44405078887939453,0.15383735299110413,0.47680559754371643,0.03732484579086304,0.29730653762817383,0.5322434306144714,0.2804260849952698,0.3925010561943054,0.2768019437789917,0.29043275117874146,0.28318846225738525,0.18882745504379272,1
0.293565958738327,1.1070208549499512,0.41372233629226685,1.0791442394256592,0.4954492449760437,0.9857261180877686,0.49656274914741516,0.9003515243530273,0.4429154098033905,0.816581666469574,0.5443592667579651,0.7062845826148987,0.6367008686065674,0.5487428903579712,0.69028639793396,0.4409789443016052,0.7323578000068665,0.3442007303237915,0.45990797877311707,0.6507497429847717,0.521999716758728,0.43023812770843506,0.5749557018280029,0.2915608882904053,0.6150169372558594,0.17566746473312378,0.3625985085964203,0.6658201217651367,0.4146452248096466,0.584887683391571,0.427568256855011,0.7557671070098877,0.4242556095123291,0.8758217096328735,0.2683601379394531,0.7328027486801147,0.3168223798274994,0.7168048620223999,0.352324903011322,0.8190275430679321,0.3663291931152344,0.8945109248161316,2
0.26557981967926025,0.7822916507720947,0.3346920609474182,0.5998232364654541,0.4479837417602539,0.47817161679267883,0.5313878655433655,0.37674054503440857,0.566623330116272,0.2719164490699768,0.5960713028907776,0.5790496468544006,0.6561128497123718,0.6082706451416016,0.6136004328727722,0.6178345680236816,0.5699836611747742,0.6135404109954834,0.5965352654457092,0.7024701237678528,0.6585267186164856,0.7068145871162415,0.6193615198135376,0.7054330706596375,0.5690946578979492,0.7047697901725769,0.5741100907325745,0.8182513117790222,0.6369642615318298,0.8084079623222351,0.6036927700042725,0.8023908734321594,0.5538753867149353,0.7976879477500916,0.5412802696228027,0.9189779758453369,0.5939984321594238,0.8870857357978821,0.5636662244796753,0.8747518658638,0.5215573310852051,0.8723853826522827,3
0.24007025361061096,0.8375304937362671,0.31046822667121887,0.6507334113121033,0.43097546696662903,0.5327242612838745,0.5195448994636536,0.43421101570129395,0.5610207319259644,0.3313184380531311,0.5822262763977051,0.6694257259368896,0.6432042717933655,0.6919228434562683,0.5997615456581116,0.6883999109268188,0.5559608936309814,0.6805909872055054,0.5822110772132874,0.7882481813430786,0.6408880949020386,0.7848593592643738,0.6020597815513611,0.770531177520752,0.5536494255065918,0.7664065957069397,0.556482195854187,0.8917185664176941,0.6203882098197937,0.877926766872406,0.5881783962249756,0.8619845509529114,0.5385942459106445,0.8527119755744934,0.5240380167961121,0.9794846177101135,0.5755881071090698,0.9525356292724609,0.5459520220756531,0.9338706731796265,0.504428505897522,0.9290646314620972,3
0.3326225280761719,0.6419516801834106,0.4703153371810913,0.6319650411605835,0.5997725129127502,0.6616100072860718,0.6861812472343445,0.7079771757125854,0.719169557094574,0.716407835483551,0.6218618154525757,0.5204246044158936,0.688321590423584,0.7773053646087646,0.6340672969818115,0.829224705696106,0.5967528820037842,0.7705588340759277,0.5363476872444153,0.5254775881767273,0.5919928550720215,0.8489789962768555,0.5395385026931763,0.8579754829406738,0.5174358487129211,0.7771450877189636,0.44210192561149597,0.5695830583572388,0.48889705538749695,0.8651108145713806,0.45137929916381836,0.8582060933113098,0.43917176127433777,0.7833887338638306,0.3509412407875061,0.6252738833427429,0.3830298185348511,0.8467404246330261,0.36940521001815796,0.8364420533180237,0.36124569177627563,0.7649950385093689,0
0.3559707999229431,0.953798770904541,0.48097771406173706,0.920907735824585,0.5816207528114319,0.8087866306304932,0.6497101187705994,0.7066967487335205,0.713847815990448,0.634762167930603,0.5489410758018494,0.5546753406524658,0.6045317053794861,0.411006361246109,0.6372484564781189,0.3171491026878357,0.6650964021682739,0.23696017265319824,0.4713524281978607,0.5126699209213257,0.5177536010742188,0.3292273283004761,0.5537409782409668,0.21455630660057068,0.5857788920402527,0.11472240090370178,0.39088040590286255,0.5204622745513916,0.420360803604126,0.3411868214607239,0.4477253556251526,0.22827371954917908,0.479049950838089,0.12506455183029175,0.3069007694721222,0.5667515397071838,0.29703444242477417,0.43549299240112305,0.2995643615722656,0.34329384565353394,0.3110775351524353,0.2517121732234955,1
0.28338927030563354,1.0103569030761719,0.38403409719467163,0.9847817420959473,0.45756304264068604,0.8964724540710449,0.44556888937950134,0.7970852851867676,0.40817657113075256,0.7030123472213745,0.501128613948822,0.60677570104599,0.5641230940818787,0.45387279987335205,0.5993010401725769,0.3513391613960266,0.6229158043861389,0.25535932183265686,0.42704156041145325,0.5594437122344971,0.47948673367500305,0.35279861092567444,0.5105677843093872,0.2310444414615631,0.5318939685821533,0.12597998976707458,0.33884745836257935,0.5727589130401611,0.3823009431362152,0.44835102558135986,0.3877279460430145,0.6006059646606445,0.38225647807121277,0.7126452326774597,0.24732987582683563,0.6322513818740845,0.28421109914779663,0.5557897090911865,0.3088156580924988,0.6608427166938782,0.31691786646842957,0.7498671412467957,2
0.2540307939052582,0.7496603727340698,0.33766719698905945,0.5602260231971741,0.45549970865249634,0.43839406967163086,0.5487611293792725,0.3345661163330078,0.5887031555175781,0.227757066488266,0.5919662714004517,0.5756818652153015,0.6821655035018921,0.6225911378860474,0.6358059048652649,0.6162499785423279,0.5903638005256653,0.5994362235069275,0.5831046104431152,0.7097401022911072,0.6692594885826111,0.7208142876625061,0.6273738741874695,0.6995513439178467,0.5793036222457886,0.6877366304397583,0.5511928796768188,0.8239180445671082,0.6351810693740845,0.81888747215271,0.6006395816802979,0.7989110350608826,0.5501062870025635,0.7888535857200623,0.5135921835899353,0.9170852899551392,0.5789281725883484,0.8948182463645935,0.5489697456359863,0.8737062215805054,0.5075781941413879,0.8691884875297546,3
0.2149239480495453,0.7448853850364685,0.3071346879005432,0.5542801022529602,0.4329524040222168,0.43543577194213867,0.5306434631347656,0.3292251229286194,0.5744146704673767,0.21928006410598755,0.5621069073677063,0.5712253451347351,0.6617761850357056,0.6211900115013123,0.6154139637947083,0.6138749122619629,0.5681378841400146,0.594431459903717,0.5500091314315796,0.7060374021530151,0.6487189531326294,0.7223365902900696,0.6074749827384949,0.701465368270874,0.5585814714431763,0.6881645321846008,0.5158988237380981,0.8246228098869324,0.607883095741272,0.8230501413345337,0.573864758014679,0.8036192059516907,0.5225058794021606,0.7926000356674194,0.4770428538322449,0.9212866425514221,0.5526559948921204,0.9005330801010132,0.5211436748504639,0.8794236183166504,0.47746044397354126,0.8750016689300537,0
